customer_id,country,journey,group,match_pass_date,upgraded,full_pass_date,days_to_upgrade,upgrade_revenue
U00001,Kuwait,Journey 2,Target,2026-06-12,0,,0,0
U00002,Egypt,Journey 4,Target,2026-06-03,0,,0,0
U00003,Egypt,Journey 3,Target,2026-06-10,0,,0,0
U00004,Bahrain,Journey 2,Target,2026-06-03,0,,0,0
U00005,UAE,Journey 3,Target,2026-06-19,0,,0,0
U00006,Oman,Journey 4,Target,2026-06-03,0,,0,0
U00007,Jordan,Journey 3,Target,2026-06-18,0,,0,0
U00008,Bahrain,Journey 4,Target,2026-06-17,0,,0,0
U00009,Qatar,Journey 1,Target,2026-06-17,0,,0,0
U00010,Oman,Journey 2,Target,2026-06-15,0,,0,0
U00011,Bahrain,Journey 1,Target,2026-06-12,0,,0,0
U00012,Egypt,Journey 2,Target,2026-06-10,0,,0,0
U00013,Bahrain,Journey 3,Control,2026-06-03,0,,0,0
U00014,Bahrain,Journey 3,Control,2026-06-21,0,,0,0
U00015,Egypt,Journey 4,Target,2026-06-05,0,,0,0
U00016,Egypt,Journey 3,Target,2026-06-18,0,,0,0
U00017,Bahrain,Journey 1,Target,2026-06-09,1,2026-06-13,4,250
U00018,Qatar,Journey 1,Control,2026-06-16,0,,0,0
U00019,Saudi Arabia,Journey 1,Target,2026-06-10,0,,0,0
U00020,Bahrain,Journey 3,Target,2026-06-03,0,,0,0
U00021,Qatar,Journey 2,Target,2026-06-17,0,,0,0
U00022,Jordan,Journey 4,Control,2026-06-08,0,,0,0
U00023,Kuwait,Journey 3,Control,2026-06-13,0,,0,0
U00024,Egypt,Journey 4,Target,2026-06-04,0,,0,0
U00025,Jordan,Journey 4,Target,2026-06-19,1,2026-06-25,6,250
U00026,Kuwait,Journey 1,Target,2026-06-14,0,,0,0
U00027,Egypt,Journey 3,Control,2026-06-05,0,,0,0
U00028,Kuwait,Journey 3,Target,2026-06-20,1,2026-06-24,4,250
U00029,Saudi Arabia,Journey 2,Target,2026-06-13,0,,0,0
U00030,Kuwait,Journey 1,Target,2026-06-08,0,,0,0
U00031,Bahrain,Journey 1,Control,2026-06-13,0,,0,0
U00032,Jordan,Journey 3,Target,2026-06-08,0,,0,0
U00033,Qatar,Journey 4,Target,2026-06-21,0,,0,0
U00034,Saudi Arabia,Journey 3,Control,2026-06-16,0,,0,0
U00035,Bahrain,Journey 3,Target,2026-06-04,0,,0,0
U00036,Jordan,Journey 1,Target,2026-06-20,0,,0,0
U00037,Kuwait,Journey 4,Target,2026-06-02,0,,0,0
U00038,Qatar,Journey 4,Target,2026-06-05,1,2026-06-06,1,250
U00039,Egypt,Journey 3,Target,2026-06-03,1,2026-06-07,4,250
U00040,Qatar,Journey 4,Target,2026-06-11,0,,0,0
U00041,Qatar,Journey 3,Target,2026-06-19,0,,0,0
U00042,Jordan,Journey 2,Target,2026-06-12,0,,0,0
U00043,Bahrain,Journey 2,Target,2026-06-01,0,,0,0
U00044,Egypt,Journey 1,Control,2026-06-07,0,,0,0
U00045,Qatar,Journey 1,Target,2026-06-14,0,,0,0
U00046,Qatar,Journey 1,Control,2026-06-06,0,,0,0
U00047,UAE,Journey 1,Target,2026-06-14,0,,0,0
U00048,Oman,Journey 4,Target,2026-06-07,0,,0,0
U00049,Jordan,Journey 3,Target,2026-06-13,0,,0,0
U00050,Egypt,Journey 2,Control,2026-06-10,0,,0,0
U00051,Egypt,Journey 4,Target,2026-06-05,1,2026-06-11,6,250
U00052,Jordan,Journey 2,Target,2026-06-08,0,,0,0
U00053,Oman,Journey 1,Target,2026-06-05,0,,0,0
U00054,Bahrain,Journey 2,Target,2026-06-14,0,,0,0
U00055,Jordan,Journey 1,Target,2026-06-02,1,2026-06-07,5,250
U00056,Kuwait,Journey 1,Target,2026-06-17,0,,0,0
U00057,Jordan,Journey 4,Target,2026-06-05,0,,0,0
U00058,Saudi Arabia,Journey 2,Target,2026-06-17,0,,0,0
U00059,Kuwait,Journey 4,Target,2026-06-11,0,,0,0
U00060,Bahrain,Journey 2,Target,2026-06-11,1,2026-06-14,3,250
U00061,Qatar,Journey 4,Control,2026-06-09,0,,0,0
U00062,Bahrain,Journey 3,Control,2026-06-09,0,,0,0
U00063,Jordan,Journey 3,Target,2026-06-06,0,,0,0
U00064,Oman,Journey 2,Target,2026-06-21,0,,0,0
U00065,Saudi Arabia,Journey 2,Target,2026-06-08,1,2026-06-11,3,250
U00066,Oman,Journey 4,Target,2026-06-16,1,2026-06-20,4,250
U00067,Kuwait,Journey 4,Target,2026-06-04,0,,0,0
U00068,Qatar,Journey 1,Target,2026-06-07,0,,0,0
U00069,Qatar,Journey 2,Target,2026-06-09,0,,0,0
U00070,Egypt,Journey 1,Target,2026-06-19,0,,0,0
U00071,UAE,Journey 2,Target,2026-06-04,0,,0,0
U00072,Saudi Arabia,Journey 3,Target,2026-06-04,0,,0,0
U00073,UAE,Journey 3,Target,2026-06-03,0,,0,0
U00074,Oman,Journey 4,Target,2026-06-09,0,,0,0
U00075,Saudi Arabia,Journey 3,Control,2026-06-21,0,,0,0
U00076,Oman,Journey 3,Control,2026-06-19,0,,0,0
U00077,Saudi Arabia,Journey 3,Target,2026-06-02,0,,0,0
U00078,Bahrain,Journey 1,Target,2026-06-06,0,,0,0
U00079,Bahrain,Journey 1,Target,2026-06-07,0,,0,0
U00080,Bahrain,Journey 3,Target,2026-06-21,0,,0,0
U00081,Jordan,Journey 4,Control,2026-06-10,0,,0,0
U00082,Qatar,Journey 3,Target,2026-06-12,0,,0,0
U00083,Oman,Journey 4,Control,2026-06-16,0,,0,0
U00084,Bahrain,Journey 1,Target,2026-06-12,0,,0,0
U00085,Bahrain,Journey 4,Target,2026-06-17,0,,0,0
U00086,Oman,Journey 2,Target,2026-06-05,0,,0,0
U00087,UAE,Journey 3,Target,2026-06-03,0,,0,0
U00088,Oman,Journey 3,Target,2026-06-05,0,,0,0
U00089,Jordan,Journey 2,Target,2026-06-10,0,,0,0
U00090,UAE,Journey 1,Target,2026-06-17,0,,0,0
U00091,UAE,Journey 4,Target,2026-06-19,0,,0,0
U00092,Kuwait,Journey 3,Target,2026-06-17,1,2026-06-21,4,250
U00093,Qatar,Journey 4,Target,2026-06-14,0,,0,0
U00094,Jordan,Journey 3,Target,2026-06-15,0,,0,0
U00095,Oman,Journey 3,Target,2026-06-06,0,,0,0
U00096,UAE,Journey 3,Control,2026-06-04,0,,0,0
U00097,Saudi Arabia,Journey 1,Target,2026-06-01,1,2026-06-03,2,250
U00098,Oman,Journey 4,Target,2026-06-20,0,,0,0
U00099,Jordan,Journey 3,Target,2026-06-13,0,,0,0
U00100,UAE,Journey 2,Target,2026-06-07,1,2026-06-15,8,250
U00101,Saudi Arabia,Journey 2,Target,2026-06-05,0,,0,0
U00102,Bahrain,Journey 2,Target,2026-06-15,0,,0,0
U00103,Bahrain,Journey 1,Target,2026-06-05,0,,0,0
U00104,Oman,Journey 4,Target,2026-06-15,0,,0,0
U00105,Egypt,Journey 3,Target,2026-06-13,1,2026-06-17,4,250
U00106,Saudi Arabia,Journey 1,Target,2026-06-14,0,,0,0
U00107,Oman,Journey 3,Target,2026-06-13,0,,0,0
U00108,Oman,Journey 2,Target,2026-06-17,1,2026-06-19,2,250
U00109,Jordan,Journey 4,Control,2026-06-04,0,,0,0
U00110,Kuwait,Journey 4,Target,2026-06-01,0,,0,0
U00111,Egypt,Journey 4,Target,2026-06-08,0,,0,0
U00112,Kuwait,Journey 4,Target,2026-06-10,0,,0,0
U00113,Bahrain,Journey 4,Control,2026-06-21,0,,0,0
U00114,Oman,Journey 2,Target,2026-06-10,0,,0,0
