customer_id,group,country,team_interest,fixture,avg_minutes_watched,total_minutes_viewed,return_sessions,view_date
V00001,Bahrain,Target,Senegal,Group Stage,151.8,379.5,2.5,2026-06-01
V00002,Kuwait,Target,Morocco,Final,648.7,8368.2,12.9,2026-06-22
V00003,Jordan,Target,Brazil,Group Stage,201.1,683.7,3.4,2026-06-04
V00004,Oman,Target,Saudi Arabia,Group Stage,379.5,2087.2,5.5,2026-06-04
V00005,Saudi Arabia,Target,UAE,Quarter Final,558.2,3405.0,6.1,2026-06-13
V00006,Oman,Target,Jordan,Semi Final,226.9,1179.9,5.2,2026-06-10
V00007,Saudi Arabia,Target,Egypt,Group Stage,256.1,1306.1,5.1,2026-06-05
V00008,Kuwait,Control,Egypt,Round of 16,353.2,1094.9,3.1,2026-06-07
V00009,Jordan,Target,Saudi Arabia,Quarter Final,301.1,1836.7,6.1,2026-06-22
V00010,Kuwait,Target,Qatar,Final,562.0,5395.2,9.6,2026-06-18
V00011,Egypt,Target,Argentina,Group Stage,364.6,1239.6,3.4,2026-06-06
V00012,Saudi Arabia,Target,Qatar,Semi Final,557.5,4961.8,8.9,2026-06-30
V00013,Oman,Target,Egypt,Semi Final,362.2,2716.5,7.5,2026-06-24
V00014,Egypt,Target,France,Quarter Final,413.0,1734.6,4.2,2026-06-22
V00015,Jordan,Target,Jordan,Round of 16,341.8,1367.2,4.0,2026-06-11
V00016,Oman,Target,Morocco,Semi Final,605.7,5209.0,8.6,2026-06-02
V00017,Kuwait,Target,Morocco,Quarter Final,348.5,2439.5,7.0,2026-06-21
V00018,Egypt,Target,Egypt,Quarter Final,324.0,2365.2,7.3,2026-06-04
V00019,Oman,Target,Brazil,Quarter Final,345.9,345.9,1,2026-06-28
V00020,Egypt,Target,Qatar,Semi Final,471.4,3394.1,7.2,2026-06-14
V00021,UAE,Control,Morocco,Round of 16,322.6,1903.3,5.9,2026-06-14
V00022,Saudi Arabia,Target,France,Final,882.2,4499.2,5.1,2026-06-06
V00023,Oman,Target,Qatar,Group Stage,245.1,1348.0,5.5,2026-06-11
V00024,Qatar,Target,UAE,Semi Final,473.2,5063.2,10.7,2026-06-16
V00025,Saudi Arabia,Target,Brazil,Group Stage,195.6,978.0,5.0,2026-06-13
V00026,Oman,Target,Argentina,Semi Final,532.2,1011.2,1.9,2026-06-30
V00027,UAE,Control,Qatar,Round of 16,315.6,852.1,2.7,2026-06-13
V00028,Bahrain,Target,Jordan,Group Stage,215.0,623.5,2.9,2026-06-04
V00029,Saudi Arabia,Target,France,Quarter Final,289.6,1766.6,6.1,2026-06-30
V00030,Kuwait,Target,Morocco,Final,392.3,2314.6,5.9,2026-06-21
V00031,Jordan,Target,France,Final,581.6,7560.8,13.0,2026-06-24
V00032,Oman,Target,Argentina,Round of 16,182.9,731.6,4.0,2026-06-11
V00033,Kuwait,Target,Egypt,Final,553.1,1714.6,3.1,2026-06-15
V00034,Oman,Target,Brazil,Group Stage,315.3,945.9,3.0,2026-06-30
V00035,Oman,Control,Argentina,Group Stage,335.7,705.0,2.1,2026-06-09
V00036,Kuwait,Control,UAE,Round of 16,131.9,646.3,4.9,2026-06-17
V00037,UAE,Target,Qatar,Group Stage,323.1,1777.1,5.5,2026-06-04
V00038,UAE,Target,Brazil,Semi Final,621.8,3855.2,6.2,2026-06-01
V00039,Saudi Arabia,Target,Brazil,Final,508.5,3610.3,7.1,2026-06-02
V00040,Kuwait,Target,France,Semi Final,678.9,4209.2,6.2,2026-06-03
V00041,Kuwait,Target,France,Group Stage,300.8,782.1,2.6,2026-06-22
V00042,Kuwait,Target,Senegal,Group Stage,287.3,976.8,3.4,2026-06-03
V00043,Saudi Arabia,Target,France,Round of 16,529.1,740.7,1.4,2026-06-11
V00044,Kuwait,Target,Senegal,Group Stage,168.5,505.5,3.0,2026-06-04
V00045,UAE,Target,Jordan,Group Stage,347.3,1007.2,2.9,2026-06-03
V00046,Kuwait,Control,France,Semi Final,452.7,3666.9,8.1,2026-06-07
V00047,Kuwait,Target,Brazil,Semi Final,422.0,2827.4,6.7,2026-06-23
V00048,Saudi Arabia,Target,France,Quarter Final,855.7,4449.6,5.2,2026-06-12
V00049,Jordan,Target,Qatar,Group Stage,203.4,366.1,1.8,2026-06-16
V00050,Qatar,Target,Morocco,Group Stage,262.1,1179.5,4.5,2026-06-22
V00051,Qatar,Control,Qatar,Semi Final,283.8,1532.5,5.4,2026-06-14
V00052,Bahrain,Target,Jordan,Round of 16,325.8,2085.1,6.4,2026-06-03
V00053,Bahrain,Target,Morocco,Final,894.4,7691.8,8.6,2026-06-07
V00054,Kuwait,Target,UAE,Semi Final,546.6,3334.3,6.1,2026-06-07
V00055,Saudi Arabia,Target,Qatar,Group Stage,259.8,1247.0,4.8,2026-06-28
V00056,UAE,Target,UAE,Quarter Final,308.9,2131.4,6.9,2026-06-26
V00057,Egypt,Control,Brazil,Semi Final,383.0,1761.8,4.6,2026-06-25
V00058,Saudi Arabia,Target,Egypt,Final,311.2,2240.6,7.2,2026-06-25
V00059,Jordan,Control,Jordan,Group Stage,273.0,546.0,2.0,2026-06-24
V00060,Oman,Target,Argentina,Group Stage,111.8,547.8,4.9,2026-06-26
V00061,UAE,Target,Senegal,Quarter Final,443.9,1198.5,2.7,2026-06-07
V00062,UAE,Target,Qatar,Final,363.1,3304.2,9.1,2026-06-24
V00063,Egypt,Target,UAE,Semi Final,246.3,2192.1,8.9,2026-06-20
V00064,Saudi Arabia,Target,Morocco,Quarter Final,578.5,5958.6,10.3,2026-06-06
V00065,Qatar,Target,Jordan,Quarter Final,578.8,578.8,1,2026-06-28
V00066,Qatar,Control,Qatar,Group Stage,126.1,214.4,1.7,2026-06-01
V00067,Jordan,Target,Morocco,Group Stage,413.9,1945.3,4.7,2026-06-09
V00068,UAE,Target,Egypt,Quarter Final,320.9,2791.8,8.7,2026-06-02
V00069,Oman,Target,UAE,Group Stage,425.5,1234.0,2.9,2026-06-15
V00070,Saudi Arabia,Target,France,Semi Final,597.0,5850.6,9.8,2026-06-14
V00071,Egypt,Target,Jordan,Group Stage,463.2,1621.2,3.5,2026-06-01
V00072,Jordan,Control,Qatar,Round of 16,264.2,924.7,3.5,2026-06-07
