customer_id,country,journey,group,pass_type,converted,revenue,campaign_date
C00001,UAE,Journey 1,Target,Mobile Pass,0,0,2026-06-22
C00002,UAE,Journey 4,Target,Full Pass,0,0,2026-06-20
C00003,Saudi Arabia,Journey 2,Target,Match Pass,0,0,2026-06-09
C00004,Saudi Arabia,Journey 2,Target,Team Pass,0,0,2026-06-25
C00005,Kuwait,Journey 1,Target,Full Pass,0,0,2026-06-20
C00006,Jordan,Journey 1,Target,Full Pass,0,0,2026-06-03
C00007,Jordan,Journey 3,Target,Full Pass,1,297,2026-06-25
C00008,Jordan,Journey 1,Control,Full Pass,0,0,2026-06-21
C00009,Kuwait,Journey 2,Target,Mobile Pass,0,0,2026-06-21
C00010,UAE,Journey 2,Target,Mobile Pass,0,0,2026-06-09
C00011,Egypt,Journey 3,Control,Full Pass,0,0,2026-06-26
C00012,Kuwait,Journey 4,Target,Mobile Pass,0,0,2026-06-29
C00013,Kuwait,Journey 2,Target,Match Pass,0,0,2026-06-15
C00014,Qatar,Journey 3,Target,Team Pass,0,0,2026-06-29
C00015,Bahrain,Journey 3,Target,Mobile Pass,0,0,2026-06-25
C00016,Saudi Arabia,Journey 1,Target,Mobile Pass,0,0,2026-06-20
C00017,UAE,Journey 4,Target,Match Pass,0,0,2026-06-28
C00018,Saudi Arabia,Journey 1,Target,Team Pass,0,0,2026-06-04
C00019,Jordan,Journey 4,Target,Full Pass,0,0,2026-06-17
C00020,Qatar,Journey 1,Control,Team Pass,0,0,2026-06-20
C00021,Egypt,Journey 2,Target,Mobile Pass,0,0,2026-06-30
C00022,Saudi Arabia,Journey 3,Target,Full Pass,0,0,2026-06-08
C00023,Saudi Arabia,Journey 2,Control,Full Pass,0,0,2026-06-27
C00024,UAE,Journey 2,Target,Match Pass,0,0,2026-06-09
C00025,Bahrain,Journey 2,Control,Mobile Pass,0,0,2026-06-22
C00026,Kuwait,Journey 4,Control,Match Pass,0,0,2026-06-03
C00027,Kuwait,Journey 1,Target,Mobile Pass,0,0,2026-06-03
C00028,Saudi Arabia,Journey 2,Target,Full Pass,0,0,2026-06-17
C00029,Egypt,Journey 3,Target,Mobile Pass,0,0,2026-06-19
C00030,Oman,Journey 2,Target,Match Pass,0,0,2026-06-22
C00031,Bahrain,Journey 3,Target,Match Pass,0,0,2026-06-22
C00032,UAE,Journey 1,Target,Team Pass,0,0,2026-06-08
C00033,Egypt,Journey 2,Target,Mobile Pass,0,0,2026-06-15
C00034,Egypt,Journey 1,Target,Full Pass,1,302,2026-06-27
C00035,Saudi Arabia,Journey 1,Control,Mobile Pass,0,0,2026-06-16
C00036,Egypt,Journey 4,Control,Mobile Pass,0,0,2026-06-09
C00037,Oman,Journey 3,Target,Match Pass,0,0,2026-06-07
C00038,Saudi Arabia,Journey 1,Target,Full Pass,1,301,2026-06-17
C00039,Qatar,Journey 1,Control,Full Pass,0,0,2026-06-20
C00040,UAE,Journey 2,Target,Mobile Pass,0,0,2026-06-20
C00041,UAE,Journey 4,Target,Team Pass,0,0,2026-06-22
C00042,Kuwait,Journey 2,Target,Mobile Pass,0,0,2026-06-15
C00043,Kuwait,Journey 1,Target,Full Pass,1,297,2026-06-17
C00044,Jordan,Journey 2,Control,Full Pass,0,0,2026-06-10
C00045,Qatar,Journey 4,Control,Team Pass,0,0,2026-06-17
C00046,Saudi Arabia,Journey 3,Control,Full Pass,0,0,2026-06-09
C00047,UAE,Journey 1,Target,Mobile Pass,0,0,2026-06-07
C00048,Kuwait,Journey 2,Target,Team Pass,0,0,2026-06-29
C00049,Saudi Arabia,Journey 1,Target,Team Pass,1,199,2026-06-25
